id	object_type	command
#r_4408	h_e + s_4037 <=> h_c + s_4038	YJR152W or YKR093W
r_4409	rxn	remove
#r_4409	h2o_v + s_4039 --> ala__L_v + glu__L_v	
3OMALGL_c	rxn	remove
#3OMALGL_c	3omal_c <=> glx_c + oaa_c	UNKNOWN
r_4411	rxn	remove
#r_4411	h2o_c + s_4138 --> nh4_c + pyr_c + so3_c	
r_4412	rxn	remove
#r_4412	h2o_c + s_4094 --> h_c + s_4066	
r_4413	rxn	remove
#r_4413	h2o_c + s_4044 --> pi_c + thymd_c	
r_4414	rxn	remove
#r_4414	h2o_v + s_4036 --> ala__L_v + gln__L_v	
r_4415	rxn	remove
#r_4415	h2o_v + s_4052 --> ala__L_v + his__L_v	
r_4416	rxn	remove
#r_4416	h2o_v + s_4042 --> ala__L_v + s_4043	
r_4417	rxn	remove
#r_4417	h2o_v + s_4055 --> asn__L_v + s_3839	
r_4418	rxn	remove
#r_4418	h2o_v + s_4058 --> gln__L_v + s_3839	
r_4419	rxn	remove
#r_4419	h_e + s_4139 <=> h_c + s_4138	
r_4420	rxn	remove
#r_4420	h2o_e + s_4131 <=> fru_e + glc__D_e	
r_4421	rxn	remove
#r_4421	h_e + s_4116 <=> h_c + s_4115	
3OMALtps_c_e	rxn	remove
#3OMALtps_c_e	3omal_e + h_e <=> 3omal_c + h_c	
r_4423	rxn	remove
#r_4423	h_c + s_4086 <=> h_v + s_4087	
r_4424	rxn	remove
#r_4424	h_e + s_4056 <=> h_c + s_4057	YJR152W or YKR093W
r_4425	rxn	remove
#r_4425	h_c + s_4057 <=> h_v + s_4058	
r_4426	rxn	remove
#r_4426	h_c + s_4035 <=> h_v + s_4036	
r_4427	rxn	remove
#r_4427	h_e + s_4135 <=> h_c + s_4134	
r_4428	rxn	remove
#r_4428	h_e + s_4097 <=> h_c + s_4096	
r_4429	rxn	remove
#r_4429	h_e + s_4050 <=> h_c + s_4051	YJR152W or YKR093W
r_4430	rxn	remove
#r_4430	h_c + s_4051 <=> h_v + s_4052	
r_4431	rxn	remove
#r_4431	h_c + s_4120 <=> h_v + s_4121	
r_4432	rxn	remove
#r_4432	fmnh2_c + o2_c + s_4115 --> fmn_c + gcald_c + h2o_c + h_c + so3_c	
r_4433	rxn	remove
#r_4433	s_4045 <=> s_4044	
r_4434	rxn	remove
#r_4434	s_4047 <=> s_4046	
r_4435	rxn	remove
#r_4435	glyc1p_c + h2o_c --> glyc_c + pi_c	YIL053W or YER062C
r_4436	rxn	remove
#r_4436	h2o_c + s_4046 --> pi_c + thymd_c	
r_4437	rxn	remove
#r_4437	h_e + s_4059 <=> h_c + s_4060	YJR152W or YKR093W
r_4438	rxn	remove
#r_4438	h_c + s_4060 <=> h_v + s_4061	
r_4439	rxn	remove
#r_4439	h2o_v + s_4061 --> glu__L_v + s_3839	
r_4440	rxn	remove
#r_4440	met__L_c <=> met__L_v	
r_4441	rxn	remove
#r_4441	thr__L_c <=> s_4043	
EX_r_4442	rxn	remove
#EX_r_4442	s_4074 --> 	
r_4443	rxn	remove
#r_4443	s_4095 <=> s_4094	
r_4444	rxn	remove
#r_4444	h_e + s_4141 <=> 2pg_c + h_c	
r_4445	rxn	remove
#r_4445	h_e + s_4142 <=> 3pg_c + h_c	
r_4446	rxn	remove
#r_4446	g1p_e <=> g1p_c	
r_4447	rxn	remove
#r_4447	s_4146 <=> cbp_c	
r_4448	rxn	remove
#r_4448	h_e + s_4143 <=> h_c + s_4144	YJR152W or YKR093W
r_4449	rxn	remove
#r_4449	h_c + s_4144 <=> h_v + s_3757	
r_4450	rxn	remove
#r_4450	h_e + s_4147 <=> h_c + pser__L_c	
r_4451	rxn	remove
#r_4451	gmp_e + h_e <=> gmp_c + h_c	
r_4452	rxn	remove
#r_4452	s_4149 <=> inoshp_c	
r_4453	rxn	remove
#r_4453	g6p_e <=> g6p_c	
r_4454	rxn	remove
#r_4454	ump_e <=> ump_c	
r_4455	rxn	remove
#r_4455	h_e + pep_e <=> h_c + pep_c	
r_4456	rxn	remove
#r_4456	man6p_e <=> man6p_c	
r_4457	rxn	remove
#r_4457	h_e + s_4154 <=> ethamp_c + h_c	YDR093W
r_4458	rxn	remove
#r_4458	h_e + s_4155 <=> 6pgc_c + h_c	
r_4459	rxn	remove
#r_4459	h_e + man1p_e <=> h_c + man1p_c	
r_4460	rxn	remove
#r_4460	2.0 h_e + ppi_e <=> 2.0 h_c + ppi_c	
r_4461	rxn	remove
#r_4461	s_4158 <=> cholp_c	
r_4462	rxn	remove
#r_4462	s_4159 <=> s_4113	
r_4463	rxn	remove
#r_4463	amp_e + h_e <=> amp_c + h_c	
r_4464	rxn	remove
#r_4464	s_4161 <=> 23camp_c	
r_4465	rxn	remove
#r_4465	h_e + s_4162 <=> amp2_c + h_c	
r_4466	rxn	remove
#r_4466	cmp_e + h_e <=> cmp_c + h_c	
r_4467	rxn	remove
#r_4467	gam_e <=> s_3953	
r_4468	rxn	remove
#r_4468	s_4165 <=> drib_c	YDR342C or YHR092C
r_4469	rxn	remove
#r_4469	citr__L_e + h_e <=> citr__L_c + h_c	YKR039W
r_4470	rxn	remove
#r_4470	dha_e <=> dha_c	
r_4471	rxn	remove
#r_4471	h_e + s_4168 <=> h_c + s_4169	YJR152W or YKR093W
r_4472	rxn	remove
#r_4472	h_c + s_4169 <=> h_v + s_3840	
r_4473	rxn	remove
#r_4473	h_e + s_4170 <=> h_c + s_4171	YJR152W or YKR093W
r_4474	rxn	remove
#r_4474	h_c + s_4171 <=> h_v + s_3838	
r_4475	rxn	remove
#r_4475	s_4172 <=> s_4173	
r_4476	rxn	remove
#r_4476	s_4173 <=> acglu_m	
r_4477	rxn	remove
#r_4477	h_e + s_4174 <=> h_c + s_4175	
r_4478	rxn	remove
#r_4478	s_4176 <=> s_3837	
r_4479	rxn	remove
#r_4479	h_c + s_4054 <=> h_v + s_4055	
r_4480	rxn	remove
#r_4480	h_e + s_4074 <=> h_c + s_4073	
r_4481	rxn	remove
#r_4481	h2s_c + 2.0 o2_c --> h_c + so4_c	
r_4482	rxn	remove
#r_4482	ala__L_c + h_c <=> ala__L_v + h_v	
r_4483	rxn	remove
#r_4483	gly_c + h_c <=> h_v + s_3839	
r_4485	rxn	remove
#r_4485	34hpp_c + o2_c --> co2_c + hgentis_c	
r_4486	rxn	remove
#r_4486	hgentis_c + o2_c --> 4mlacac_c + h_c	
r_4487	rxn	remove
#r_4487	4mlacac_c --> 4fumacac_c	
r_4488	rxn	remove
#r_4488	4fumacac_c + h2o_c --> acac_c + fum_c + h_c	
r_4489	rxn	remove
#r_4489	abt__L_c + nad_c --> h_c + nadh_c + s_4180	
r_4490	rxn	remove
#r_4490	h_c + nadph_c + s_4180 <=> nadp_c + xylt_c	
r_4491	rxn	remove
#r_4491	arab__D_c + h_c + nadph_c --> nadp_c + s_4181	
r_4492	rxn	remove
#r_4492	nad_c + s_4181 --> h_c + nadh_c + xylu__D_c	
ACACt_c_e	rxn	remove
#ACACt_c_e	acac_e <=> acac_c	YNL065W
EX_meoh_e	rxn	remove
#EX_meoh_e	meoh_e --> 	
r_4495	rxn	remove
#r_4495	amp2_c + h2o_c --> adn_c + pi_c	
EX_r_4496	rxn	remove
#EX_r_4496	s_4170 --> 	
EX_3omal_e	rxn	remove
#EX_3omal_e	3omal_e --> 	
EX_r_4498	rxn	remove
#EX_r_4498	s_4109 --> 	
EX_r_4499	rxn	remove
#EX_r_4499	s_4118 --> 	
EX_r_4500	rxn	remove
#EX_r_4500	s_4130 --> 	
EX_r_4501	rxn	remove
#EX_r_4501	s_4131 --> 	
EX_g6p_e	rxn	remove
#EX_g6p_e	g6p_e --> 	
EX_r_4503	rxn	remove
#EX_r_4503	s_4140 --> 	
EX_g1p_e	rxn	remove
#EX_g1p_e	g1p_e --> 	
EX_r_4505	rxn	remove
#EX_r_4505	s_4125 --> 	
EX_gam_e	rxn	remove
#EX_gam_e	gam_e --> 	
EX_dha_e	rxn	remove
#EX_dha_e	dha_e --> 	
EX_r_4508	rxn	remove
#EX_r_4508	s_4034 --> 	
EX_r_4509	rxn	remove
#EX_r_4509	s_4168 --> 	
EX_r_4510	rxn	remove
#EX_r_4510	s_4056 --> 	
EX_r_4511	rxn	remove
#EX_r_4511	s_4050 --> 	
EX_r_4512	rxn	remove
#EX_r_4512	s_4053 --> 	
EX_r_4513	rxn	remove
#EX_r_4513	s_4037 --> 	
EX_r_4514	rxn	remove
#EX_r_4514	s_4085 --> 	
EX_r_4515	rxn	remove
#EX_r_4515	s_4119 --> 	
EX_r_4516	rxn	remove
#EX_r_4516	s_4059 --> 	
EX_r_4517	rxn	remove
#EX_r_4517	s_4040 --> 	
EX_r_4518	rxn	remove
#EX_r_4518	s_4143 --> 	
EX_citr__L_e	rxn	remove
#EX_citr__L_e	citr__L_e --> 	
EX_r_4520	rxn	remove
#EX_r_4520	s_4080 --> 	
EX_r_4521	rxn	remove
#EX_r_4521	s_4158 --> 	
EX_glyc1p_e	rxn	remove
#EX_glyc1p_e	glyc1p_e --> 	
EX_r_4523	rxn	remove
#EX_r_4523	s_4141 --> 	
EX_gmp_e	rxn	remove
#EX_gmp_e	gmp_e --> 	
EX_r_4525	rxn	remove
#EX_r_4525	s_4147 --> 	
EX_r_4526	rxn	remove
#EX_r_4526	s_4078 --> 	
EX_ppi_e	rxn	remove
#EX_ppi_e	ppi_e --> 	
EX_r_4528	rxn	remove
#EX_r_4528	s_4099 --> 	
EX_pep_e	rxn	remove
#EX_pep_e	pep_e --> 	
EX_r_4530	rxn	remove
#EX_r_4530	s_4093 --> 	
EX_r_4531	rxn	remove
#EX_r_4531	s_4146 --> 	
EX_r_4532	rxn	remove
#EX_r_4532	s_4154 --> 	
EX_r_4533	rxn	remove
#EX_r_4533	s_4075 --> 	
EX_r_4534	rxn	remove
#EX_r_4534	s_4067 --> 	
EX_glyc2p_e	rxn	remove
#EX_glyc2p_e	glyc2p_e --> 	
EX_r_4536	rxn	remove
#EX_r_4536	s_4069 --> 	
EX_r_4537	rxn	remove
#EX_r_4537	s_4070 --> 	
EX_r_4538	rxn	remove
#EX_r_4538	s_4155 --> 	
EX_man6p_e	rxn	remove
#EX_man6p_e	man6p_e --> 	
EX_r_4540	rxn	remove
#EX_r_4540	s_4095 --> 	
EX_r_4541	rxn	remove
#EX_r_4541	s_4097 --> 	
EX_r_4542	rxn	remove
#EX_r_4542	s_4065 --> 	
EX_r_4543	rxn	remove
#EX_r_4543	s_4142 --> 	
EX_r_4544	rxn	remove
#EX_r_4544	s_4162 --> 	
EX_r_4545	rxn	remove
#EX_r_4545	s_4107 --> 	
EX_r_4546	rxn	remove
#EX_r_4546	s_4161 --> 	
EX_man1p_e	rxn	remove
#EX_man1p_e	man1p_e --> 	
EX_amp_e	rxn	remove
#EX_amp_e	amp_e --> 	
EX_r_4549	rxn	remove
#EX_r_4549	s_4135 --> 	
EX_r_4550	rxn	remove
#EX_r_4550	s_4176 --> 	
EX_r_4551	rxn	remove
#EX_r_4551	s_4105 --> 	
EX_r_4552	rxn	remove
#EX_r_4552	s_4111 --> 	
EX_r_4553	rxn	remove
#EX_r_4553	s_4139 --> 	
EX_r_4554	rxn	remove
#EX_r_4554	s_4116 --> 	
EX_r_4555	rxn	remove
#EX_r_4555	acac_e --> 	
EX_r_4556	rxn	remove
#EX_r_4556	s_4172 --> 	
EX_ump_e	rxn	remove
#EX_ump_e	ump_e --> 	
EX_cmp_e	rxn	remove
#EX_cmp_e	cmp_e --> 	
EX_r_4559	rxn	remove
#EX_r_4559	s_4047 --> 	
EX_r_4560	rxn	remove
#EX_r_4560	s_4045 --> 	
EX_r_4561	rxn	remove
#EX_r_4561	s_4101 --> 	
EX_r_4562	rxn	remove
#EX_r_4562	s_4082 --> 	
EX_r_4563	rxn	remove
#EX_r_4563	s_4084 --> 	
EX_r_4564	rxn	remove
#EX_r_4564	s_4127 --> 	
EX_r_4565	rxn	remove
#EX_r_4565	s_4103 --> 	
ACS_n	rxn	remove
#New rxns in yeast8.3.4 that do not carry flux under open exchange conditions
#Some exchange rxns already removed from entries right above
r_4152	rxn	remove
r_4153	rxn	remove
r_4154	rxn	remove
r_4155	rxn	remove
r_4156	rxn	remove
r_4157	rxn	remove
r_4158	rxn	remove
r_4159	rxn	remove
r_4160	rxn	remove
r_4164	rxn	remove
r_4165	rxn	remove
r_4166	rxn	remove
r_4168	rxn	remove
r_4169	rxn	remove
r_4170	rxn	remove
r_4172	rxn	remove
r_4173	rxn	remove
r_4174	rxn	remove
r_4175	rxn	remove
r_4176	rxn	remove
r_4177	rxn	remove
r_4178	rxn	remove
r_4179	rxn	remove
r_4180	rxn	remove
r_4183	rxn	remove
r_4184	rxn	remove
r_4186	rxn	remove
r_4187	rxn	remove
r_4189	rxn	remove
r_4190	rxn	remove
r_4191	rxn	remove
r_4192	rxn	remove
r_4193	rxn	remove
r_4195	rxn	remove
r_4196	rxn	remove
r_4197	rxn	remove
r_4198	rxn	remove
r_4199	rxn	remove
r_4200	rxn	remove
r_4201	rxn	remove
r_4202	rxn	remove
r_4203	rxn	remove
r_4204	rxn	remove
r_4206	rxn	remove
r_4207	rxn	remove
r_4208	rxn	remove
r_4209	rxn	remove
r_4210	rxn	remove
r_4211	rxn	remove
r_4215	rxn	remove
r_4217	rxn	remove
r_4218	rxn	remove
r_4219	rxn	remove
r_4220	rxn	remove
r_4221	rxn	remove
r_4222	rxn	remove
r_4223	rxn	remove
r_4225	rxn	remove
r_4227	rxn	remove
r_4228	rxn	remove
r_4229	rxn	remove
r_4230	rxn	remove
r_4231	rxn	remove
r_4233	rxn	remove
r_4234	rxn	remove
r_4237	rxn	remove
r_4238	rxn	remove
r_4239	rxn	remove
r_4240	rxn	remove
r_4241	rxn	remove
r_4242	rxn	remove
r_4243	rxn	remove
r_4244	rxn	remove
r_4245	rxn	remove
r_4246	rxn	remove
r_4247	rxn	remove
r_4248	rxn	remove
r_4249	rxn	remove
r_4250	rxn	remove
r_4251	rxn	remove
r_4252	rxn	remove
r_4253	rxn	remove
r_4254	rxn	remove
r_4255	rxn	remove
r_4256	rxn	remove
r_4258	rxn	remove
r_4260	rxn	remove
r_4261	rxn	remove
r_4263	rxn	remove
r_4265	rxn	remove
r_4269	rxn	remove
r_4270	rxn	remove
r_4271	rxn	remove
r_4272	rxn	remove
r_4273	rxn	remove
r_4275	rxn	remove
r_4276	rxn	remove
r_4277	rxn	remove
r_4278	rxn	remove
r_4279	rxn	remove
r_4282	rxn	remove
r_4283	rxn	remove
r_4284	rxn	remove
r_4285	rxn	remove
r_4286	rxn	remove
r_4287	rxn	remove
r_4288	rxn	remove
r_4291	rxn	remove
r_4294	rxn	remove
r_4295	rxn	remove
r_4296	rxn	remove
r_4297	rxn	remove
r_4298	rxn	remove
r_4299	rxn	remove
r_4300	rxn	remove
r_4301	rxn	remove
r_4302	rxn	remove
r_4303	rxn	remove
r_4304	rxn	remove
r_4305	rxn	remove
r_4306	rxn	remove
r_4307	rxn	remove
r_4308	rxn	remove
r_4309	rxn	remove
r_4310	rxn	remove
r_4311	rxn	remove
r_4312	rxn	remove
r_4313	rxn	remove
r_4314	rxn	remove
r_4315	rxn	remove
r_4316	rxn	remove
r_4317	rxn	remove
r_4318	rxn	remove
r_4319	rxn	remove
r_4320	rxn	remove
r_4321	rxn	remove
r_4322	rxn	remove
r_4325	rxn	remove
r_4326	rxn	remove
r_4328	rxn	remove
r_4329	rxn	remove
r_4331	rxn	remove
r_4333	rxn	remove
r_4334	rxn	remove
r_4336	rxn	remove
r_4337	rxn	remove
r_4338	rxn	remove
r_4339	rxn	remove
r_4340	rxn	remove
r_4568	rxn	remove
r_4569	rxn	remove
r_4576	rxn	remove
r_4577	rxn	remove
r_4578	rxn	remove
r_4579	rxn	remove
r_4580	rxn	remove
r_4585	rxn	remove
r_4586	rxn	remove
r_4588	rxn	remove
r_4601	rxn	remove
r_4602	rxn	remove
r_4603	rxn	remove
r_4604	rxn	remove
r_4605	rxn	remove
r_4606	rxn	remove
r_4612	rxn	remove
r_4613	rxn	remove
r_4614	rxn	remove
r_4615	rxn	remove
r_4616	rxn	remove
r_4617	rxn	remove
r_4618	rxn	remove
r_4619	rxn	remove
r_4620	rxn	remove
r_4621	rxn	remove
r_4622	rxn	remove
r_4623	rxn	remove
r_4624	rxn	remove
r_4625	rxn	remove
r_4626	rxn	remove
r_4627	rxn	remove
r_4628	rxn	remove
AKGDa_m	rxn	remove
AKGDb_m	rxn	remove
GCC2a_m	rxn	remove
GCC2c_m	rxn	remove
GCCa_m	rxn	remove
GCCbi_m	rxn	remove
GCCc_m	rxn	remove
GCC2bi_m	rxn	remove
3MOPDC_c	rxn	remove
4MOPDC_c	rxn	remove
FRDfmn_c	rxn	remove
PTRCt_c_e	rxn	remove
SPMDt_c_e	rxn	remove
EX_hco3_e	rxn	remove
ALATA_L_c	rxn	remove
EX_13BDglucan_e	rxn	subsystem:Exchange
EX_crn_e	rxn	subsystem:Exchange
EX_lac__D_e	rxn	subsystem:Exchange
EX_mev__R_e	rxn	subsystem:Exchange
